model,raw_score,quantization_score,final_score
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
H100_PCIE_80GB,0.475,0.2,89.70154501941143
RTX_A6000,0.4032292857142857,0.2,76.1479787908318
RTX_A6000,0.4197292857142857,0.2,79.26392719676925
RTX_A6000,0.3855142857142857,0.2,72.8025832750026
RTX_A6000,0.3522292857142857,0.2,66.51686553611606
RTX_A6000,0.3732142857142857,0.2,70.47978537239469
RTX_A6000,0.4377292857142857,0.2,82.66314363961011
RTX_A6000,0.4146442857142857,0.2,78.30364855166671
RTX_A6000,0.41185428571428573,0.2,77.7767700030264
RTX_A6000,0.4191292857142857,0.2,79.1506199820079
RTX_A6000,0.4279792857142857,0.2,80.82190139973797
RTX_A6000,0.4339792857142857,0.2,81.9549735473516
RTX_A6000,0.4377142857142857,0.2,82.66031095924109
RTX_A6000,0.4332142857142857,0.2,81.81050684853086
RTX_4000_SFF_ADA,0.1337226,0.0,21.044076884232886
RTX_4000_SFF_ADA,0.1309941,0.0,20.61468975162681
RTX_4000_SFF_ADA,0.13086014999999998,0.0,20.593609888547245
RTX_4000_SFF_ADA,0.13050015,0.0,20.536956281166567
RTX_4000_SFF_ADA,0.12926985,0.0,20.34334257794309
RTX_4000_SFF_ADA,0.1290426,0.0,20.30757998828404
RTX_4000_SFF_ADA,0.1280082,0.0,20.144795289743545
RTX_4000_SFF_ADA,0.1276578,0.0,20.08965244522635
RTX_4000_SFF_ADA,0.12706499999999998,0.0,19.99636283840616
RTX_4000_SFF_ADA,0.126273,0.0,19.871724902168665
RTX_4000_SFF_ADA,0.126,0.0,19.828762583238316
RTX_4000_SFF_ADA,0.12429689999999999,0.0,19.56074380898821
RTX_4000_SFF_ADA,0.12415005,0.0,19.53763385831084
RTX_4000_SFF_ADA,0.12090014999999998,0.0,19.026193417681743
RTX_4000_SFF_ADA,0.1206045,0.0,18.97966664262036
RTX_4000_SFF_ADA,0.120015,0.0,18.886896360534493
RTX_4000_SFF_ADA,0.11820015,0.0,18.601291362326638
RTX_4000_SFF_ADA,0.1178304,0.0,18.543103386412728
RTX_4000_SFF_ADA,0.11688,0.0,18.39353786292773
A40,0.4622142857142857,0.2,87.28702222866336
A40,0.4581642857142857,0.2,86.52219852902415
A40,0.4532142857142857,0.2,85.58741400724293
A40,0.4517292857142857,0.2,85.30697865070856
A40,0.4457292857142857,0.2,84.17390650309494
A40,0.4457292857142857,0.2,84.17390650309494
A40,0.44121428571428567,0.2,83.32126971201568
A40,0.43912928571428567,0.2,82.92752714071995
A40,0.4255842857142857,0.2,80.36961676748223
A40,0.4202142857142857,0.2,79.35551719536804
A40,0.41947928571428567,0.2,79.21671585728535
A40,0.41811428571428566,0.2,78.95894194370325
A40,0.3857142857142857,0.2,72.84035234658973
RTX_A4000,0.30275015,0.04000000000000001,49.5498990495665
RTX_A4000,0.300575,0.04000000000000001,49.19390099996136
RTX_A4000,0.30963215,0.04000000000000001,50.67624830243761
RTX_A4000,0.30153515,0.04000000000000001,49.35104488766031
RTX_A4000,0.311975,0.04000000000000001,51.05969313636511
RTX_A4000,0.31174999999999997,0.04000000000000001,51.02286829156767
RTX_A4000,0.30822499999999997,0.04000000000000001,50.4459457230744
RTX_A4000,0.31077499999999997,0.04000000000000001,50.86329396411209
RTX_A4000,0.30890045,0.04000000000000001,50.55649390715633
RTX_A4000,0.308975,0.04000000000000001,50.56869520573255
RTX_A4000,0.30875,0.04000000000000001,50.5318703609351
RTX_A4000,0.3047033,0.04000000000000001,49.869563252304836
RTX_A4000,0.306005,0.04000000000000001,50.082607254406305
RTX_A4000,0.305,0.04000000000000001,49.91812294764439
RTX_A4000,0.303575,0.04000000000000001,49.684898930593924
RTX_A4000,0.2996,0.04000000000000001,49.03432667250577
RTX_A4000,0.3092,0.04000000000000001,50.60552005052998
RTX_A4000,0.30815,0.04000000000000001,50.43367077480858
RTX_A4000,0.3065,0.04000000000000001,50.16362191296068
RTX_A4000,0.31325,0.04000000000000001,51.26836725688395
RTX_A4000,0.3029,0.04000000000000001,49.5744243962016
RTX_A4000,0.314,0.04000000000000001,51.3911167395421
RTX_A4000,0.30584,0.04000000000000001,50.05560236822151
RTX_A4000,0.304265,0.04000000000000001,49.79782845463942
RTX_PRO_6000_BLACKWELL,0.52550015,0.2,99.23826392196308
RTX_PRO_6000_BLACKWELL,0.516515,0.2,97.54146005410796
RTX_PRO_6000_BLACKWELL,0.510515,0.2,96.40838790649437
RTX_PRO_6000_BLACKWELL,0.5,0.2,94.4226789678015
RTX_PRO_6000_BLACKWELL,0.5295337999999999,0.2,100.0
RTX_PRO_6000_BLACKWELL,0.5,0.2,94.4226789678015
RTX_PRO_6000_BLACKWELL,0.5,0.2,94.4226789678015
A2,0.4725178571428571,0.04000000000000001,77.33509668135939
A2,0.4710928571428571,0.04000000000000001,77.10187266430891
A2,0.4738078571428571,0.04000000000000001,77.54622579153138
A2,0.4035028571428571,0.04000000000000001,66.03968928715716
A2,0.47665785714285713,0.04000000000000001,78.01267382563233
A2,0.4758928571428571,0.04000000000000001,77.88746935332102
A2,0.4579378571428571,0.04000000000000001,74.9488467384851
A2,0.4584628571428571,0.04000000000000001,75.0347713763458
A2,0.47619285714285714,0.04000000000000001,77.93656914638429
A2,0.4793278571428571,0.04000000000000001,78.4496619838953
A2,0.4754428571428571,0.04000000000000001,77.81381966372614
A2,0.4646878571428571,0.04000000000000001,76.05359208240839
A2,0.4624228571428571,0.04000000000000001,75.68288864478079
A2,0.4657978571428571,0.04000000000000001,76.23526131674242
A2,0.4608928571428571,0.04000000000000001,75.43247970015817
A2,0.4725178571428571,0.04000000000000001,77.33509668135939
A2,0.4710928571428571,0.04000000000000001,77.10187266430891
A2,0.4738078571428571,0.04000000000000001,77.54622579153138
A2,0.4035028571428571,0.04000000000000001,66.03968928715716
A2,0.47665785714285713,0.04000000000000001,78.01267382563233
A2,0.4758928571428571,0.04000000000000001,77.88746935332102
A2,0.4579378571428571,0.04000000000000001,74.9488467384851
A2,0.4584628571428571,0.04000000000000001,75.0347713763458
A2,0.47619285714285714,0.04000000000000001,77.93656914638429
A2,0.4793278571428571,0.04000000000000001,78.4496619838953
A2,0.4754428571428571,0.04000000000000001,77.81381966372614
RTX_6000_ADA,0.5234435714285713,0.2,98.84988860551893
RTX_6000_ADA,0.4979285714285714,0.2,94.03149929779204
RTX_6000_ADA,0.4934285714285714,0.2,93.1816951870818
RTX_6000_ADA,0.47685357142857143,0.2,90.0515833792992
RTX_6000_ADA,0.4739285714285714,0.2,89.49921070733757
RTX_6000_ADA,0.4664287214285714,0.2,88.08289884962421
RTX_6000_ADA,0.4653935714285714,0.2,87.88741557735719
RTX_6000_ADA,0.4624087214285714,0.2,87.3237405107231
RTX_6000_ADA,0.4589285714285714,0.2,86.66653033830352
RTX_6000_ADA,0.4575785714285714,0.2,86.41158910509044
RTX_6000_ADA,0.4560487214285714,0.2,86.12268403425264
RTX_6000_ADA,0.4514287214285714,0.2,85.25021848059016
RTX_6000_ADA,0.4424285714285714,0.2,83.55058193236606
RTX_6000_ADA,0.4307285714285714,0.2,81.3410912445195
RTX_6000_ADA,0.4214285714285714,0.2,79.58482941571839
RTX_6000_ADA,0.4214285714285714,0.2,79.58482941571839
RTX_A2000_12GB,0.31350015,0.020000000000000004,50.32259083367294
RTX_A2000_12GB,0.31350015,0.020000000000000004,50.32259083367294
RTX_A2000_12GB,0.312525,0.020000000000000004,50.16606116550067
RTX_A2000_12GB,0.311415,0.020000000000000004,49.98788557028844
RTX_A2000_12GB,0.31020015,0.020000000000000004,49.79287960466358
RTX_A2000_12GB,0.3137508,0.020000000000000004,50.36282480929452
RTX_A2000_12GB,0.31333455,0.020000000000000004,50.296008961089925
RTX_A2000_12GB,0.31566,0.020000000000000004,50.66928683305958
RTX_A2000_12GB,0.317625,0.020000000000000004,50.98470579215151
RTX_A2000_12GB,0.31529999999999997,0.020000000000000004,50.611500153531274
RTX_A2000_12GB,0.310515,0.020000000000000004,49.8434188714677
RTX_A2000_12GB,0.31215,0.020000000000000004,50.1058667076587
RTX_A2000_12GB,0.314325,0.020000000000000004,50.454994563142165
A100_40GB_PCIE,0.0,0.0,0.0
A100_40GB_PCIE,0.0,0.0,0.0
A100_40GB_PCIE,0.0,0.0,0.0
A100_40GB_PCIE,0.0,0.0,0.0
A100_40GB_PCIE,0.0,0.0,0.0
A100_40GB_PCIE,0.0,0.0,0.0
L4,0.47169657857142855,0.06,78.68530980863329
L4,0.47133642857142855,0.06,78.62523196279984
L4,0.45858642857142856,0.06,76.49836111905012
L4,0.46232142857142855,0.06,77.12140916621915
L4,0.46232142857142855,0.06,77.12140916621915
L4,0.47753142857142855,0.06,79.65864097276295
L4,0.47225892857142854,0.06,78.77911732384763
L4,0.47849142857142857,0.06,79.81878183629235
L4,0.4705864285714285,0.06,78.5001219131675
L4,0.47732142857142856,0.06,79.6236101588659
L4,0.4731964285714286,0.06,78.93550488588805
L4,0.42437142857142857,0.06,70.7908406548229
L4,0.39608142857142853,0.06,66.07168958269115
L4,0.39145977857142855,0.06,65.30073643484677
L4,0.3879515785714286,0.06,64.71552166668656
L4,0.4386215785714286,0.06,73.16795661984725
L4,0.35957142857142854,0.06,59.98133236658898
L4,0.47987142857142856,0.06,80.04898432761584
L4,0.47657142857142853,0.06,79.49850010923355
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
A800_40GB,0.4607142857142857,0.2,87.00375419175995
