model,condition,price,quantity,seller,geographic_region,listing_age,source_url,source_type,bulk_notes,title,canonical_model,match_type,match_score,is_valid_gpu,unknown_reason,match_notes,vram_gb,tdp_w,mig_capable,slots,form_factor,nvlink,generation,cuda_cores,pcie_generation,notes,warnings,quantization_capacity,raw_score,quantization_score,score,final_score
RX 7600 XT,New,356.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/rx-7600-xt-gaming-oc-16g-3x,Shopify_Wamatek,"SKU: 889523041833, Vendor: GIGABYTE - AMD",RX 7600 XT GAMING OC 16G 3X,RTX_6000_ADA,fuzzy,0.6400000000000001,True,,fuzzy: matched 'RTX 6000' with score 80.0,48.0,300.0,4.0,2.0,Dual-slot,True,Ada,18176.0,4.0,,,,0.5660737214285714,0.0,0.5660737214285714,100.0
Intel Data Center GPU,New,1784.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/intel-data-center-gpu-flex-140,Shopify_Wamatek,"SKU: 735858502221, Vendor: Intel Corp.",Intel Data Center GPU Flex 140,A40,fuzzy,0.6400000000000001,True,,fuzzy: matched 'A40' with score 80.0,48.0,300.0,7.0,2.0,Dual-slot,False,Ampere,10752.0,4.0,,,,0.5089394357142857,0.0,0.5089394357142857,89.90691785336745
NVIDIA NVLINK A SERIES,New,178.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-nvlink-a-series-3s-scb,Shopify_Wamatek,"SKU: 751492642635, Vendor: PNY QUADRO",NVIDIA NVLINK A SERIES 3S SCB,L4,fuzzy,0.7000000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 87.5,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.5068865785714286,0.0,0.5068865785714286,89.54426947999366
NVIDIA NVLINK RTX A,New,178.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-nvlink-rtx-a-series,Shopify_Wamatek,"SKU: 751492641430, Vendor: PNY QUADRO",NVIDIA NVLINK RTX A SERIES,L4,fuzzy,0.7000000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 87.5,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.5068865785714286,0.0,0.5068865785714286,89.54426947999366
NVIDIA NVLINK 3-SLOT BRG,New,283.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-nvlink-3-slot-brg,Shopify_Wamatek,"SKU: 195697639135, Vendor: HP INC. - NSB OPTIONS",NVIDIA NVLINK 3-SLOT BRG,L4,fuzzy,0.7000000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 87.5,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.5053115785714286,0.0,0.5053115785714286,89.26603716848038
HPE Ingram Micro Sourcing,New,612.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/hpe-ingram-micro-sourcing-nvidia-grid-p4-graphic-card-8-gb-gddr5,Shopify_Wamatek,"SKU: Q0V79A-RF, Vendor: HPE SOURCING - CERTIFIED PRE-OWNED",HPE Ingram Micro Sourcing NVIDIA GRID P4 Graphic Card - 8 GB GDDR5,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.5003765785714286,0.0,0.5003765785714286,88.39424259240542
LIVE GAMER ULTRA 2.1,New,287.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/live-gamer-ultra-2-1-gc553g2,Shopify_Wamatek,"SKU: 850036764465, Vendor: AVERMEDIA",LIVE GAMER ULTRA 2.1 GC553G2,A2,regex,0.9,True,,regex: matched pattern 'A2' on text 'A 2',16.0,60.0,7.0,1.0,Single-slot,False,Ampere,3584.0,4.0,,,,0.4828230071428571,0.0,0.4828230071428571,85.29330878041492
Cisco NVIDIA Grid K1,New,2976.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-grid-k1-graphic-card-full-height,Shopify_Wamatek,"SKU: 882658556111, Vendor: Cisco Systems, Inc",Cisco NVIDIA Grid K1 Graphic Card - Full-height,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.46491657857142854,0.0,0.46491657857142854,82.13004083604912
RTX PRO 6000,New,8073.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/pny-nvidia-rtx-pro-6000-graphic-card-96-gb-gddr7-full-height,Shopify_Wamatek,"SKU: 0751492797670, Vendor: PNY Technologies",PNY NVIDIA RTX PRO 6000 Graphic Card - 96 GB GDDR7 - Full-height,RTX_6000_ADA,regex,0.9,True,,regex: matched pattern 'RTX_6000_ADA' on text 'RTX PRO 6000',48.0,300.0,4.0,2.0,Dual-slot,True,Ada,18176.0,4.0,,,,0.45031872142857143,0.0,0.45031872142857143,79.55125001954252
Cisco NVIDIA Tesla T4,New,4204.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-tesla-t4-graphic-card-16-gb,Shopify_Wamatek,"SKU: UCSX-GPU-T4MEZZ-D, Vendor: Cisco Systems, Inc",Cisco NVIDIA Tesla T4 Graphic Card - 16 GB,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.44649657857142855,0.0,0.44649657857142855,78.87604770711276
NV A5000 GRAPHICS CARD,New,2641.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nv-a5000-graphics-card,Shopify_Wamatek,"SKU: 195892022633, Vendor: LENOVO OPTIONS",NV A5000 GRAPHICS CARD,RTX_A6000,fuzzy,0.6400000000000001,True,,fuzzy: matched 'A6000' with score 80.0,48.0,300.0,0.0,2.0,Dual-slot,True,Ampere,10752.0,4.0,,,,0.4460844357142857,0.0,0.4460844357142857,78.80324043103876
NVIDIA RTX A400 BOARD,New,146.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-rtx-a400-board-only,Shopify_Wamatek,"SKU: 751492790688, Vendor: PNY QUADRO",NVIDIA RTX A400 BOARD ONLY,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX A400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4310094357142857,0.0,0.4310094357142857,76.14015973512586
NVIDIA RTX A400 RETAIL,New,160.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-rtx-a400-retail-pack,Shopify_Wamatek,"SKU: 751492788067, Vendor: PNY QUADRO",NVIDIA RTX A400 RETAIL PACK,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX A400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4307994357142857,0.0,0.4307994357142857,76.10306209359076
Cisco NVIDIA GRID K2,New,5278.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-grid-k2-graphic-card-8-gb-gddr5,Shopify_Wamatek,"SKU: 882658556005, Vendor: Cisco Systems, Inc",Cisco NVIDIA GRID K2 Graphic Card - 8 GB GDDR5,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.43038657857142854,0.0,0.43038657857142854,76.03012863506257
NV RTX A400 4GB,New,192.99,Available,Wamatek,USA,Current,https://wamatek.com/products/nv-rtx-a400-4gb-gpu,Shopify_Wamatek,"SKU: 195892109709, Vendor: Lenovo",NV RTX A400 4GB GPU,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX A400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4303194357142857,0.0,0.4303194357142857,76.01826748436767
NVIDIA RTX A400 4GB,New,196.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-rtx-a400-4gb-4mdp-gfx,Shopify_Wamatek,"SKU: 198701689911, Vendor: HP INC. - NSB OPTIONS",NVIDIA RTX A400 4GB 4MDP GFX,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX A400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4302594357142857,0.0,0.4302594357142857,76.00766815821478
HP NVIDIA RTX A400,New,207.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/hp-nvidia-rtx-a400-graphic-card-4-gb-gddr6,Shopify_Wamatek,"SKU: AV8J3AA, Vendor: HP Inc.",HP NVIDIA RTX A400 Graphic Card - 4 GB GDDR6,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX A400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4300944357142857,0.0,0.4300944357142857,75.97852001129434
Cisco NVIDIA Tesla M6,New,5422.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-tesla-m6-graphic-card,Shopify_Wamatek,"SKU: 882658861734, Vendor: Cisco Systems, Inc",Cisco NVIDIA Tesla M6 Graphic Card,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.42822657857142854,0.0,0.42822657857142854,75.64855289355863
Lenovo NVIDIA Quadro RTX,New,436.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/lenovo-nvidia-quadro-rtx-t400-graphic-card-2-gb,Shopify_Wamatek,"SKU: 889488600366, Vendor: Lenovo Group Limited",Lenovo NVIDIA Quadro RTX T400 Graphic Card - 2 GB,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX T400',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4266594357142857,0.0,0.4266594357142857,75.37170858904156
Lenovo NVIDIA Tesla T4,New,5627.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/lenovo-nvidia-tesla-t4-graphic-card-16-gb,Shopify_Wamatek,"SKU: 4X67A14926, Vendor: Lenovo Group Limited",Lenovo NVIDIA Tesla T4 Graphic Card - 16 GB,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.42515157857142855,0.0,0.42515157857142855,75.1053374282231
RTX 8000,New,11666.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-quadro-rtx-8000-graphic-card-48-gb,Shopify_Wamatek,"SKU: HX-GPU-RTX8000, Vendor: Cisco Systems, Inc",Cisco NVIDIA Quadro RTX 8000 Graphic Card - 48 GB,RTX_6000_ADA,fuzzy,0.7000000000000001,True,,fuzzy: matched 'RTX 6000' with score 87.5,48.0,300.0,4.0,2.0,Dual-slot,True,Ada,18176.0,4.0,,,,0.4214285714285714,0.0,0.4214285714285714,74.44764797861197
HPE NVIDIA A10 Graphic,New,8230.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/hpe-nvidia-a10-graphic-card-24-gb-gddr6,Shopify_Wamatek,"SKU: 190017605517, Vendor: Hewlett Packard Enterprise",HPE NVIDIA A10 Graphic Card - 24 GB GDDR6,A40,fuzzy,0.7200000000000001,True,,fuzzy: matched 'NVIDIA A40' with score 90.0,48.0,300.0,7.0,2.0,Dual-slot,False,Ampere,10752.0,4.0,,,,0.4122494357142857,0.0,0.4122494357142857,72.82610375798983
RTX 4000,New,2012.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/pny-nvidia-rtx-4000-graphic-card-20-gb-gddr6-low-profile,Shopify_Wamatek,"SKU: 751492776798, Vendor: PNY Technologies",PNY NVIDIA RTX 4000 Graphic Card - 20 GB GDDR6 - Low-profile,RTX_4000_SFF_ADA,regex,0.9,True,,regex: matched pattern 'RTX_4000_SFF_ADA' on text 'RTX 4000',20.0,70.0,4.0,1.0,SFF,False,Ada,6144.0,4.0,,,,0.4030194357142857,0.0,0.4030194357142857,71.19557408480402
Cisco NVIDIA Tesla M60,New,7178.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-tesla-m60-graphic-card-16-gb,Shopify_Wamatek,"SKU: HX-GPU-M60, Vendor: Cisco Systems, Inc",Cisco NVIDIA Tesla M60 Graphic Card - 16 GB,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.40188657857142857,0.0,0.40188657857142857,70.99544871244117
RTX 4500,New,2230.99,Available,Wamatek,USA,Current,https://wamatek.com/products/pny-nvidia-quadro-rtx-4500-graphic-card-24-gb-gddr6,Shopify_Wamatek,"SKU: 751492779317, Vendor: PNY Technologies",PNY NVIDIA Quadro RTX 4500 Graphic Card - 24 GB GDDR6,RTX_5000_ADA,fuzzy,0.7000000000000001,True,,fuzzy: matched 'RTX 5000' with score 87.5,32.0,250.0,4.0,2.0,Dual-slot,False,Ada,12800.0,4.0,,,,0.3986780071428571,0.0,0.3986780071428571,70.42863712817012
Cisco NVIDIA A16 Graphic,New,6286.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/cisco-nvidia-a16-graphic-card-64-gb-2,Shopify_Wamatek,"SKU: UCSX-GPU-A16-D, Vendor: Cisco Systems, Inc",Cisco NVIDIA A16 Graphic Card - 64 GB,A2,fuzzy,0.7111111111111111,True,,fuzzy: matched 'NVIDIA A2' with score 88.9,16.0,60.0,7.0,1.0,Single-slot,False,Ampere,3584.0,4.0,,,,0.3928380071428571,0.0,0.3928380071428571,69.39696938262244
Hewlett Packard Enterprise Replacement,New,7869.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/hewlett-packard-enterprise-replacement-parts-business-nvidia-tesla-t4-graphic-card-16-gb,Shopify_Wamatek,"SKU: P09571-001, Vendor: HPE - Certified Genuine Parts",Hewlett Packard Enterprise Replacement Parts Business NVIDIA Tesla T4 Graphic Card - 16 GB,L4,fuzzy,0.6400000000000001,True,,fuzzy: matched 'NVIDIA L4' with score 80.0,24.0,72.0,7.0,1.0,Single-slot,False,Ada,7680.0,4.0,,,,0.39152157857142855,0.0,0.39152157857142855,69.16441511952993
NVIDIA A16 64GB PCIe,New,7187.99,Unavailable,Wamatek,USA,Current,https://wamatek.com/products/nvidia-a16-64gb-pcie-noncec-a,Shopify_Wamatek,"SKU: 190017546308, Vendor: Hewlett Packard Enterprise",NVIDIA A16 64GB PCIe NonCEC A,A2,fuzzy,0.7529411764705882,True,,fuzzy: matched 'NVIDIA A2' with score 94.1,16.0,60.0,7.0,1.0,Single-slot,False,Ampere,3584.0,4.0,,,,0.3793230071428571,0.0,0.3793230071428571,67.0094711666846
